ENSG00000272141	RP11-465B22.8	987
ENSG00000205231	TTLL10-AS1	6500
ENSG00000162571	TTLL10	24052
ENSG00000186891	TNFRSF18	3184
ENSG00000186827	TNFRSF4	2813
ENSG00000078808	SDF4	15124
ENSG00000176022	B3GALT6	2777
ENSG00000184163	FAM132A	4277
ENSG00000260179	RP5-902P8.12	1558
ENSG00000160087	UBE2J2	19977
ENSG00000230415	RP5-902P8.10	5198
ENSG00000162572	SCNN1D	11594
ENSG00000131584	ACAP3	17234
ENSG00000278073	MIR6726	61
ENSG00000169972	PUSL1	3111
ENSG00000127054	CPSF3L	13107
ENSG00000274153	MIR6727	65
ENSG00000240731	RP5-890O3.9	1109
ENSG00000224051	CPTP	4142
ENSG00000169962	TAS1R3	3993
ENSG00000107404	DVL1	14075
ENSG00000275884	MIR6808	59
ENSG00000162576	MXRA8	9089
ENSG00000175756	AURKAIP1	1766
ENSG00000223663	RP5-890O3.3	367
ENSG00000221978	CCNL2	13628
ENSG00000224870	RP4-758J18.2	2525
ENSG00000242485	MRPL20	5406
ENSG00000264293	RN7SL657P	293
ENSG00000272455	RP4-758J18.13	1523
ENSG00000235098	ANKRD65	3350
ENSG00000225905	RP4-758J18.7	2447
ENSG00000205116	TMEM88B	1660
ENSG00000225285	RP4-758J18.10	4035
ENSG00000179403	VWA1	8022
ENSG00000215915	ATAD3C	20470
ENSG00000160072	ATAD3B	26080
ENSG00000197785	ATAD3A	22537
ENSG00000205090	TMEM240	5280
ENSG00000160075	SSU72	33197
ENSG00000215014	RP5-832C2.5	2101
ENSG00000279244	AL645728.1	291
ENSG00000274481	RP11-345P4.11	400
ENSG00000228594	C1orf233	2086
ENSG00000272106	RP11-345P4.9	2038
ENSG00000197530	MIB2	15196
ENSG00000189409	MMP23B	69716
ENSG00000248333	CDK11B	87592
ENSG00000272004	RP11-345P4.10	3278
ENSG00000189339	SLC35E2B	33200
ENSG00000269737	RP11-345P4.7	1422
ENSG00000269227	RP11-345P4.6	1123
ENSG00000215914	MMP23A	1841
ENSG00000008128	CDK11A	21595
ENSG00000268575	RP1-283E3.8	34953
ENSG00000227775	RP1-283E3.4	12740
ENSG00000215790	SLC35E2	21155
ENSG00000008130	NADK	29226
ENSG00000078369	GNB1	105833
ENSG00000231050	RP1-140A9.1	1188
ENSG00000169885	CALML6	2470
ENSG00000178821	TMEM52	1684
ENSG00000142609	KIAA1751	81887
ENSG00000233542	RP11-547D24.1	2318
ENSG00000187730	GABRD	11428
ENSG00000226969	RP11-547D24.3	868
ENSG00000067606	PRKCZ	134926
ENSG00000271806	RP5-892K4.1	4196
ENSG00000182873	RP11-181G12.2	2596
ENSG00000162585	C1orf86	28260
ENSG00000234396	RP11-181G12.4	8216
ENSG00000277082	AL590822.1	74
ENSG00000157933	SKI	81425
ENSG00000116151	MORN1	70455
ENSG00000272161	RP4-713A8.1	493
ENSG00000269896	RP4-740C4.5	2407
ENSG00000272420	RP4-740C4.7	568
ENSG00000157916	RER1	13670
ENSG00000157911	PEX10	9834
ENSG00000149527	PLCH2	79551
ENSG00000224387	RP3-395M20.2	959
ENSG00000229393	RP3-395M20.3	1043
ENSG00000157881	PANK4	18068
ENSG00000197921	HES5	1501
ENSG00000272449	RP3-395M20.12	996
ENSG00000238164	RP3-395M20.8	7112
ENSG00000157873	TNFRSF14	9744
ENSG00000225931	RP3-395M20.7	3479
ENSG00000228037	RP3-395M20.9	2974
ENSG00000157870	FAM213B	4979
ENSG00000142606	MMEL1	42352
ENSG00000237058	RP13-436F16.1	4053
ENSG00000215912	TTC34	165746
ENSG00000233234	RP11-740P5.2	843
ENSG00000231630	RP11-740P5.3	567
ENSG00000169717	ACTRT2	1421
ENSG00000177133	LINC00982	8823
ENSG00000142611	PRDM16	369454
ENSG00000226286	RP1-163G9.2	783
ENSG00000279839	RP11-193J6.1	2677
ENSG00000272235	RP11-22L13.1	3461
ENSG00000130762	ARHGEF16	26688
ENSG00000272088	RP11-168F9.2	382
ENSG00000162591	MEGF6	121576
